{'ip': 'http://116.196.87.86', 'port': '20183'}
{'ip': 'http://219.131.241.41', 'port': '9797'}
{'ip': 'https://113.54.157.127', 'port': '3128'}
{'ip': 'https://221.229.252.98', 'port': '8080'}
{'ip': 'http://116.196.85.150', 'port': '3128'}
{'ip': 'https://218.22.7.62', 'port': '53281'}
{'ip': 'https://112.250.107.37', 'port': '53281'}
{'ip': 'http://218.249.69.214', 'port': '1081'}
{'ip': 'https://163.125.250.99', 'port': '8088'}
{'ip': 'http://125.123.45.30', 'port': '9000'}
{'ip': 'https://115.171.85.114', 'port': '9000'}
{'ip': 'https://113.65.163.199', 'port': '9797'}
{'ip': 'https://183.185.79.211', 'port': '9797'}
{'ip': 'https://218.2.226.42', 'port': '80'}
{'ip': 'https://122.224.65.201', 'port': '3128'}
{'ip': 'https://171.37.11.194', 'port': '9797'}
{'ip': 'https://223.245.39.24', 'port': '65309'}
{'ip': 'https://113.78.255.184', 'port': '9000'}
{'ip': 'https://59.37.18.243', 'port': '3128'}
{'ip': 'https://112.64.233.130', 'port': '9991'}
{'ip': 'https://118.89.51.66', 'port': '5000'}
{'ip': 'https://123.58.17.134', 'port': '3128'}
{'ip': 'https://122.228.19.1', 'port': '3389'}
{'ip': 'https://101.254.136.130', 'port': '8080'}
{'ip': 'https://60.191.11.237', 'port': '3128'}
{'ip': 'https://42.228.3.158', 'port': '8080'}
{'ip': 'http://60.205.132.71', 'port': '80'}
{'ip': 'https://60.5.254.169', 'port': '8081'}
{'ip': 'https://219.131.242.36', 'port': '9797'}
{'ip': 'https://123.117.34.223', 'port': '9000'}
{'ip': 'https://122.228.19.10', 'port': '3389'}
{'ip': 'https://122.228.19.9', 'port': '3389'}
{'ip': 'https://111.206.118.106', 'port': '8080'}
{'ip': 'https://171.37.79.129', 'port': '9797'}
{'ip': 'https://163.125.18.61', 'port': '8888'}
{'ip': 'https://60.191.11.229', 'port': '3128'}
{'ip': 'http://58.220.95.55', 'port': '9400'}
{'ip': 'https://122.228.19.86', 'port': '3389'}
{'ip': 'https://163.125.18.68', 'port': '8888'}
{'ip': 'https://14.115.105.148', 'port': '808'}
{'ip': 'http://218.66.253.146', 'port': '8800'}
{'ip': 'https://61.145.182.27', 'port': '53281'}
{'ip': 'https://163.125.18.97', 'port': '8888'}
{'ip': 'https://123.57.140.3', 'port': '3128'}
{'ip': 'https://182.18.13.149', 'port': '53281'}
{'ip': 'https://222.90.110.194', 'port': '8080'}
{'ip': 'https://60.211.218.78', 'port': '53281'}
{'ip': 'https://14.20.235.28', 'port': '9797'}
{'ip': 'https://163.125.67.79', 'port': '9797'}
{'ip': 'https://163.125.67.63', 'port': '9797'}
{'ip': 'https://221.226.94.218', 'port': '110'}
{'ip': 'https://163.125.67.66', 'port': '9797'}
{'ip': 'https://183.60.189.178', 'port': '3128'}
{'ip': 'https://219.159.38.202', 'port': '46936'}
{'ip': 'https://36.6.89.143', 'port': '65309'}
{'ip': 'http://59.38.62.148', 'port': '9797'}
{'ip': 'https://163.125.159.42', 'port': '8888'}
{'ip': 'https://115.233.210.218', 'port': '808'}
{'ip': 'https://113.140.1.82', 'port': '53281'}
{'ip': 'https://163.125.67.64', 'port': '9797'}
{'ip': 'https://223.245.35.187', 'port': '65309'}
{'ip': 'https://223.245.47.113', 'port': '65309'}
{'ip': 'https://223.245.33.34', 'port': '65309'}
{'ip': 'https://203.110.164.139', 'port': '52144'}
{'ip': 'https://113.68.61.90', 'port': '808'}
{'ip': 'https://119.123.179.187', 'port': '9000'}
{'ip': 'https://115.196.93.78', 'port': '8118'}
{'ip': 'https://122.200.90.12', 'port': '47873'}
{'ip': 'https://223.245.42.204', 'port': '65309'}
{'ip': 'https://163.125.16.12', 'port': '8888'}
{'ip': 'https://114.220.182.166', 'port': '8118'}
{'ip': 'https://163.125.16.80', 'port': '8888'}
{'ip': 'https://61.133.87.228', 'port': '55443'}
{'ip': 'https://163.125.16.86', 'port': '8888'}
{'ip': 'https://14.20.235.82', 'port': '9797'}
{'ip': 'https://59.38.62.183', 'port': '9797'}
{'ip': 'http://58.220.95.79', 'port': '10000'}
{'ip': 'http://58.220.95.78', 'port': '9401'}
{'ip': 'https://125.123.21.11', 'port': '9000'}
{'ip': 'https://218.93.119.163', 'port': '9002'}
{'ip': 'https://183.129.207.87', 'port': '12844'}
{'ip': 'https://163.125.16.84', 'port': '8888'}
{'ip': 'https://163.125.254.137', 'port': '9797'}
{'ip': 'https://163.125.254.132', 'port': '9797'}
{'ip': 'https://163.125.253.22', 'port': '9797'}
{'ip': 'https://163.125.254.136', 'port': '9797'}
{'ip': 'http://120.79.184.148', 'port': '8118'}
{'ip': 'https://123.113.248.44', 'port': '8118'}
{'ip': 'https://163.125.18.161', 'port': '8888'}
{'ip': 'https://163.125.75.23', 'port': '9000'}
{'ip': 'https://61.164.39.67', 'port': '53281'}
